<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>97791858-A2DF-428D-BDCF-88206C5A09C7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86E16EDC-FEE5-4B8A-ADD4-90FDF23B91CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF5386E2-CA3A-4AC6-BAB3-0B8C503E432E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>401E26CC-2AFC-475B-B811-462ABF377E3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2D43787-47DA-4583-B770-398069C92B8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04CBD0EE-B886-400E-A38E-E158CFE5D0D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D29D61D1-44E5-4336-85A0-0176091DDF35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FB89E17-D5F0-4FF6-BE73-1DD7B4423304</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86D664EA-7AE9-4554-97BC-240584286EC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66538C98-DFF6-4D57-914A-5D76C07CA717</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD2B2CB0-6E8A-4EBA-B7BF-875D0AFE4388</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74455BF6-C024-4CD9-8DF9-9CE7959CB102</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>470297D6-8029-42AD-9D18-3DA77B54AA47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B431AA1D-0BBE-4152-97E1-146E9DABBF27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83287BDD-AB63-4CD4-A310-86302CDE77C9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5028C35C-297C-4389-9981-3E9EFE4E6852</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3DDE4D46-E7CE-4CD0-9E4F-F268E39B4149</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>859F05C5-182C-481B-B6BC-DA6A692B0DF3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AD9D4D8D-2D85-4CEC-92E7-0415739ABEAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>081037DF-2E81-4FFD-9A16-086480445A6A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8968BADA-D8ED-4A98-9292-AD4798A0471A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
